title	id	price	sale price	condition	availability	channel	feed label	language	additional image link	age group	all clicks	brand	color	description	gender	google product category	gtin	identifier exists	image link	is bundle	link	merchant item id	product type	sell on google quantity	shipping(country)	shipping weight	sku
DAFNI KLIX - the icon - Urban Oasis - Set of 2	shopify_US_10108491202861_51405664911661	20.00 USD			in stock	Online	US	en	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/59_50440bb0-7e96-4a6b-90f1-31e0dbe8df15.png?v=1768492498,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/60_b3dba929-5b2a-4162-bb3a-a1bfb07fbc21.png?v=1768492498,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/61_633cb67b-dbec-4df2-a551-eb728a16398c.png?v=1768492498,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/63_9d19b32b-773c-41c7-831a-58b09000ede3.png?v=1768492498,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/58_8295744d-fb0e-4639-8e91-bdd1f621400a.png?v=1768492498,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/suctionpad_a.png?v=1768492498,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/Product_Pictures_for_Website_14.png?v=1768492498		48	DAFNI®		"The world's first magnetic hair clips! Strong Magnetic Hold – No slipping, no tugging Seamless magnetic connection, clean design 2 Are Better Than 1 – Create looks no ordinary clip can Endless hairstyles Set of 2 Colors:Turquoise • Brown Size: 3 cm each piece Includes an exclusive sticky pad for the mirror — store your DAFNI Klix with style and ease!"		apparel & accessories > clothing accessories > hair accessories	0791689995335	yes	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/53.png?v=1768492498		https://www.dafnihair.com/products/dafni-klix-the-icon-set-of-2-brown-turquoise?variant=51405664911661&country=US&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic	gid://shopify/ProductVariant/51405664911661	Klix	3309		0.12 lb	DH3.4KX1.1T1A
DAFNI KLIX - THE BOW - Black	shopify_US_10169060229421_51661185679661	25.00 USD			in stock	Online	US	en	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/BLACKBOW_OPEN.jpg?v=1774543701,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/bow_black.png?v=1774543701,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/Product_Pictures_for_Website_1_cf5e810a-92ac-443a-907f-beb8dd14994e.png?v=1774543701,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/yali_front_black_bow.png?v=1774543701		191	DAFNI®		"YES! We reinvented the hair bow! Finally, effortless made easy get the bow you always wanted strongly secure in a click Strong Magnetic Hold – No slipping, no tugging Endless iconic hairstyles are a click away. Patent pending. Color:Black. Size: Thoughtfully designed at 5"" × 9.5""."		"apparel & accessories > clothing accessories > hair accessories > hair pins, claws & clips"	0791689995434	yes	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/BLACKBOW2.jpg?v=1774543701		https://www.dafnihair.com/products/dafni-klix-the-bow-black?variant=51661185679661&country=US&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic	gid://shopify/ProductVariant/51661185679661	BOWS	758		0.16 kg	DH3.4KX3-1B
DAFNI Super-Absorbent Microfiber Head Towel	16235176563171703256	20.00 USD		new	out of stock	Online	US	en			0			"Discover the DAFNI Super-Absorbent Microfiber Head Towel! Quick drying, reduces frizz, gentle on hair, lightweight, and easy to use."					http://www.dafnihair.com/cdn/shop/files/y.jpg?v=1723639906		https://www.dafnihair.com/products/dafni-head-towel				US		
DAFNI KLIX - the icon - Amber	shopify_US_10201382322477_51769464291629	12.00 USD			in stock	Online	US	en	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/55.png?v=1770573642,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/61.png?v=1770573642,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/58.png?v=1770573642,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/60.png?v=1770573642,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/63.png?v=1768492455	adult	73	DAFNI®		"The world's first magnetic hair clips! Strong Magnetic Hold – No slipping, no tugging Seamless magnetic connection, clean design 2 Are Better Than 1 – Create looks no ordinary clip can Endless hairstyles Size: 3 cm each piece"	female	"apparel & accessories > clothing accessories > hair accessories > hair pins, claws & clips"	0791689995328	yes	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/50.png?v=1767812962		https://www.dafnihair.com/products/dafni-klix-the-icon-amber-copy?variant=51769464291629&country=US&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic	gid://shopify/ProductVariant/51769464291629	Klix	4677		0.05 lb	DH3.4KX1.1A
DAFNI KLIX - THE BOW - Pearl White	shopify_US_10200119968045_51761881088301	25.00 USD			in stock	Online	US	en	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/WHITEBOW_OPEN.jpg?v=1774522884,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/DAFNI_19.26_5517.jpg?v=1774522884,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/DAFNI_19.26_5626.jpg?v=1774521189,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/DAFNI_19.26_5603.jpg?v=1774521189		10	DAFNI®	white	"YES! We reinvented the hair bow! Finally, effortless made easy get the bow you always wanted strongly secure in a click Strong Magnetic Hold – No slipping, no tugging Endless iconic hairstyles are a click away. Patent pending. Color:White. Size: Thoughtfully designed at 5"" × 9.5""."		"apparel & accessories > clothing accessories > hair accessories > hair pins, claws & clips"	791689995458	yes	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/WHITEBOW.jpg?v=1774522884		https://www.dafnihair.com/products/dafni-klix-the-bow-pearl-white?variant=51761881088301&country=US&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic	gid://shopify/ProductVariant/51761881088301	BOWS	4389		0 kg	DH3.4KX3-1W
DAFNI KLIX - the minimalist - Golden Hour - Set of 3	shopify_US_10068070727981_50935102603565	25.00 USD			in stock	Online	US	en	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/49.png?v=1770573664,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/48.png?v=1770573664,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/20250805_1326_Mirror_Reflection_Blur_remix_01k1ww5xz0ejjt91x3msnfdn8h_a.png?v=1760684691,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/Sticky_stand.png?v=1760684691,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/Klixsetof3minimalist_2.png?v=1760684691,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/47.png?v=1760687172		74	DAFNI®		"The world's first magnetic hair clips! Strong Magnetic Hold – No slipping, no tugging Seamless magnetic connection, clean design 2 Are Better Than 1 – Create looks no ordinary clip can Endless hairstyles Set of 3 Colors:Turquoise • Peach • Brown Size: 2 cm each piece Includes an exclusive sticky pad for the mirror — store your DAFNI Klix with style and ease!"		apparel & accessories > clothing accessories > hair accessories	791689995397	yes	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/Product_Pictures_for_Website_10.png?v=1768729852		https://www.dafnihair.com/products/dafni-klix-the-minimalist-set-of-3?variant=50935102603565&country=US&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic	gid://shopify/ProductVariant/50935102603565	Klix	1785		0.12 lb	DH3.4KX2.1T1A1P
DAFNI Power Hair Straightening Brush	shopify_US_8436726300973_45450028548397	149.00 USD	126.00 USD		in stock	Online	US	en	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/Product_Pictures_for_Website_4.png?v=1771516446,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/Untitleddesign_6.png?v=1754815007,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/squareimage_10.png?v=1754815007,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/squareimage_9.png?v=1754815007,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/squareimage_8.png?v=1754815007,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/0011922966343-08_70bb85e7-f39e-49b6-a5aa-1ed1821d6f92.jpg?v=1754815007,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/ComparativetableClassicxPower_441a30f6-0bc7-437a-86e5-c4fabb7973e4.png?v=1754815007		23	DAFNI EN		"Experience next-level hair straightening with DAFNI Power hair straightening brush. No clamping, just effortless styling!"		health & beauty	074108451521	yes	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/Power.png?v=1704279015		https://www.dafnihair.com/products/dafni-power-hair-straightening-brush?variant=45450028548397&country=US&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic	gid://shopify/ProductVariant/45450028548397	Tools	220		1.02 lb	074108451521
DAFNI Enriching Hair Serum	399892227359630775	25.00 USD		new	out of stock	Online	US	en			0			"Discover the DAFNI Enriching Hair Serum, a luxurious blend of essential oils for intense hydration, heat protection, and radiant shine."					http://www.dafnihair.com/cdn/shop/files/hair_serum.png?v=1704278994		https://www.dafnihair.com/products/dafni-enriching-hair-serum				US		
DAFNI KLIX - THE CHUNKY BOW -Lavender	shopify_US_10240217514285_51935076450605	25.00 USD			in stock	Online	US	en	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/dafni_chunkybow_LILACH02.jpg?v=1774422736,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/dafni_chunkybow_LILACH03.jpg?v=1774422736,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/dafni_chunkybow_LILACH01.jpg?v=1774422736		4	DAFNI®		"The Ultimate Clean Girl Hair bow is finally here! Finally, effortless made easy get the bow you always wanted strongly secure in a click Strong Magnetic Hold – No slipping, no tugging Endless iconic hairstyles are a click away. Patent pending. Color:Lavender. Size: Thoughtfully designed at 7"" × 3.5""."		"apparel & accessories > clothing accessories > hair accessories > hair pins, claws & clips"	0791689995960	yes	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/chunky_bow_lavender.png?v=1774422736		https://www.dafnihair.com/products/dafni-klix-the-chunky-bow-lavender?variant=51935076450605&country=US&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic	gid://shopify/ProductVariant/51935076450605	BOWS			0.16 lb	KX3CH-1LV
DAFNI KLIX - the icon - Iconic Edit - Set of 2	shopify_US_10200118231341_51761874403629	20.00 USD			in stock	Online	US	en	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/M1A1782.jpg?v=1770573642,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/M1A1777.jpg?v=1770573642,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/M1A1774.jpg?v=1770573642,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/55.png?v=1770573642,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/61.png?v=1770573642,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/58.png?v=1770573642,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/60.png?v=1770573642		272	DAFNI®		"The world's first magnetic hair clips! Strong Magnetic Hold – No slipping, no tugging Seamless magnetic connection, clean design 2 Are Better Than 1 – Create looks no ordinary clip can Endless hairstyles Set of 2 Colors:Brown • Lunar black Size: 3 cm each piece Includes an exclusive sticky pad for the mirror — store your DAFNI Klix with style and ease!"		apparel & accessories > clothing accessories > hair accessories	791689995991	yes	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/ICONICEDIT-icon.png?v=1770573642		https://www.dafnihair.com/products/dafni-klix-the-icon-iconic-edit-set-of-2?variant=51761874403629&country=US&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic	gid://shopify/ProductVariant/51761874403629	Klix	73		0.12 lb	DH3.4KX1-1L1A
DAFNI KLIX - the icon - Tropical Sunset - Set of 2	shopify_US_10108506538285_51406877032749	20.00 USD			in stock	Online	US	en	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/58_8295744d-fb0e-4639-8e91-bdd1f621400a.png?v=1768492498,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/59_50440bb0-7e96-4a6b-90f1-31e0dbe8df15.png?v=1768492498,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/60_b3dba929-5b2a-4162-bb3a-a1bfb07fbc21.png?v=1768492498,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/61_633cb67b-dbec-4df2-a551-eb728a16398c.png?v=1768492498,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/63_9d19b32b-773c-41c7-831a-58b09000ede3.png?v=1768492498,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/suctionpad_a.png?v=1768492498,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/Product_Pictures_for_Website_15.png?v=1767640524		12	DAFNI®		"The world's first magnetic hair clips! Strong Magnetic Hold – No slipping, no tugging Seamless magnetic connection, clean design 2 Are Better Than 1 – Create looks no ordinary clip can Endless hairstyles Set of 2 Colors:Turquoise • Peach Size: 3 cm each piece Includes an exclusive sticky pad for the mirror — store your DAFNI Klix with style and ease!"		apparel & accessories > clothing accessories > hair accessories	0791689995342	yes	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/54.png?v=1767640524		https://www.dafnihair.com/products/dafni-klix-the-icon-set-of-2-brown-turquoise-copy?variant=51406877032749&country=US&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic	gid://shopify/ProductVariant/51406877032749	Klix	803		0.1 lb	DH3.4KX1.1T1P
DAFNI KLIX - THE CHUNKY BOW - Pearl White	shopify_US_10240216662317_51935074222381	25.00 USD			in stock	Online	US	en	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/dafni_chunkybow_WHITE02.jpg?v=1774422720,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/dafni_chunkybow_WHITE03.jpg?v=1774422720,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/dafni_chunkybow_WHITE01.jpg?v=1774422720		0	DAFNI®		"The Ultimate Clean Girl Hair bow is finally here! Finally, effortless made easy get the bow you always wanted strongly secure in a click Strong Magnetic Hold – No slipping, no tugging Endless iconic hairstyles are a click away. Patent pending. Color:Pearl White. Size: Thoughtfully designed at 7"" × 3.5""."		"apparel & accessories > clothing accessories > hair accessories > hair pins, claws & clips"	0791689995977	yes	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/chunky_white_pre_order.png?v=1774422720		https://www.dafnihair.com/products/dafni-klix-the-chunky-bow-pearl-white?variant=51935074222381&country=US&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic	gid://shopify/ProductVariant/51935074222381	BOWS			0.16 lb	KX3CH-1W
